Date,Currency,Balance,Unconfirmed:,Total mined:,Value USD,Value BTC,Status,Coin Price
2017-08-03,Monero,0.0050005534,0.0006528944,0.0056534477,0.62311395,0.00013582,ON LINE,122.880479
2017-08-03,FantomCoin,0,0.0378019862,0.0378019862,0,0,ON LINE,0.18656552
2017-08-03,Bytecoin,0,0.04928311,0.04928311,0,0,OFF LINE,0.002131
2017-08-03,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.0027642
2017-08-03,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-03,Ethereum,0.0016107753,,0.0016107753,0.55133618,0.00012027,OFF LINE,343.840686
2017-08-03,Aeon Coin,,,,,,,
2017-08-03,Ethereum Classic,,,,,,,
2017-08-03,Bitcoin,,,,,,,
,,,,,,,,
,,,,,,,,
2017-08-04,Monero,0.0050005534,0.0042459278,0.0092464812,0.5195875,0.00012239,ON LINE,103.188472
2017-08-04,FantomCoin,0,0.0698657237,0.0698657237,0,0,ON LINE,0.1545
2017-08-04,Bytecoin,0,0.04928311,0.04928311,0,0,OFF LINE,0.0017381
2017-08-04,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.002315
2017-08-04,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-04,Ethereum,0.0016190755,,0.0016190755,0.4515715,0.00010718,OFF LINE,280.631909
2017-08-04,Aeon Coin,,,,,,,
2017-08-04,Ethereum Classic,,,,,,,
2017-08-04,Bitcoin,,,,,,,
,,,,,,,,
2017-08-05,Monero,0.0100009304,0.0031844201,0.0131853505,1.19621128,0.00026484,ON LINE,$119.86
2017-08-05,FantomCoin,0,0.1107034947,0.1107034947,0,0,ON LINE,0.167148
2017-08-05,Bytecoin,0,0.04928311,0.04928311,0,0,OFF LINE,0.0019747
2017-08-05,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.0026483
2017-08-05,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-05,Ethereum,0.0016190755,,0.0016190755,0.5275531,0.00011723,OFF LINE,329.161495
2017-08-05,Aeon Coin,,,,,,,
2017-08-05,Ethereum Classic,,,,,,,
2017-08-05,Bitcoin,,,,,,,
,,,,,,,,
2017-08-06,Monero,0.0150292301,0.0028100789,0.017839309,1.7695115,0.00038863,ON LINE,$119.01
2017-08-06,FantomCoin,0,0.1548554552,0.1548554552,0,0,ON LINE,0.1590365
2017-08-06,Bytecoin,0,0.04928311,0.04928311,0,0,OFF LINE,0.0020055
2017-08-06,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.0025925
2017-08-06,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-06,Ethereum,0.0016190755,,0.0016190755,0.52503058,0.00011531,OFF LINE,329.019789
2017-08-06,Aeon Coin,,,,,,,
2017-08-06,Ethereum Classic,,,,,,,
2017-08-06,Bitcoin,,,,,,,
,,,,,,,,
2017-08-07,Monero,0.0150292301,0.0032677844,0.0182970146,1.79824739,0.00038927,ON LINE,$121.12
2017-08-07,FantomCoin,0,0.1620062684,161927780980,0,0,ON LINE,0.1590365
2017-08-07,Bytecoin,0,0.04928311,0.04928311,0,0,OFF LINE,0.0019734
2017-08-07,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.0025661
2017-08-07,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-07,Ethereum,0.0016190755,,0.0016190755,0.52810035,0.00011472,OFF LINE,330.466988
2017-08-07,Aeon Coin,,,,,,,
2017-08-07,Ethereum Classic,,,,,,,
2017-08-07,Bitcoin,,,,,,,
,,,,,,,,
2017-08-08,Monero,0.0214137472,0.0008852757,0.0222990229,2.4724955,0.00058295,ON LINE,$115.04
2017-08-08,FantomCoin,0,0.1991340416,0.1991340416,0,0,ON LINE,0.16283557
2017-08-08,Bytecoin,0,0.04928311,0.04928311,0,0,OFF LINE,0.0016925
2017-08-08,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.0023214
2017-08-08,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-08,Ethereum,0.0021266247,,0.0021266247,0.61601939,0.00014487,ON LINE,297.125044
2017-08-08,Aeon Coin,,,,,,,
2017-08-08,Ethereum Classic,,,,,,,
2017-08-08,Bitcoin,,,,,,,
,,,,,,,,
2017-08-09,Monero,0.0214137472,0.0014291749,0.0228429222,2.46861961,0.00057417,ON LINE,115.08889
2017-08-09,FantomCoin,0,0.2050161009,0.2049376135,0,0,ON LINE,0.18656552
2017-08-09,Bytecoin,0,0.04928311,0.04928311,0,0,OFF LINE,0.0016695
2017-08-09,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.0023161
2017-08-09,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-09,Ethereum,0.0037505528,,0.0037505528,1.09168091,0.00025469,ON LINE,300.777058
2017-08-09,Aeon Coin,,,,,,,
2017-08-09,Ethereum Classic,,,,,,,
2017-08-09,Bitcoin,,,,,,,
,,,,,,,,
2017-08-10,Monero,0.0214137472,0.0017151623,0.0231289095,2.39801849,0.00056434,ON LINE,113.101518
2017-08-10,FantomCoin,0,0.2079311034,0.207852616,0,0,ON LINE,0.15908276
2017-08-10,Bytecoin,0,0.04928311,0.04928311,0,0,OFF LINE,0.0015355
2017-08-10,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.0022613
2017-08-10,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-10,Ethereum,0.0037505528,,0.0037505528,1.08644514,0.00025568,ON LINE,299.062383
2017-08-10,Aeon Coin,,,,,,,
2017-08-10,Ethereum Classic,,,,,,,
2017-08-10,Bitcoin,,,,,,,
,,,,,,,,
2017-08-11,Monero,0.0264557783,0.0011984936,0.0276542719,2.98868281,0.00070151,ON LINE,113.188164
2017-08-11,FantomCoin,0,0.2547230922,0.2546446048,0,0,ON LINE,0.14847053
2017-08-11,Bytecoin,0,0.04928311,0.04928311,0,0,OFF LINE,0.001792
2017-08-11,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.0021764
2017-08-11,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-11,Ethereum,0.0042383663,,0.0042383663,1.26990354,0.00029785,OFF LINE,302.154284
2017-08-11,Aeon Coin,,,,,,,
2017-08-11,Ethereum Classic,,,,,,,
2017-08-11,Bitcoin,,,,,,,
,,,,,,,,
2017-08-12,Monero,0.0264557783,0.0018245038,0.0282802821,2.92201425,0.00070151,ON LINE,109.947738
2017-08-12,FantomCoin,0,0.2608290918,0.2607633295,0,0,ON LINE,0.14847053
2017-08-12,Bytecoin,0,0.04928311,0.04928311,0,0,OFF LINE,0.0017344
2017-08-12,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.0021482
2017-08-12,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-12,Ethereum,0.0070956431,,0.0070956431,2.0497752,0.00049532,ON LINE,291.388278
2017-08-12,Aeon Coin,,,,,,,
2017-08-12,Ethereum Classic,,,,,,,
2017-08-12,Bitcoin,,,,,,,
,,,,,,,,
2017-08-13,Monero,0.0264557783,0.0025876082,0.0290433865,3.04640932,0.00077825,ON LINE,$114.25
2017-08-13,FantomCoin,0,0.2703062952,0.2702278078,0,0,ON LINE,0.12515264
2017-08-13,Bytecoin,0,0.04928311,0.04928311,0,0,OFF LINE,0.0015253
2017-08-13,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.0022301
2017-08-13,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-13,Ethereum,0.0070956431,,0.0070956431,1.98645368,0.00050656,ON LINE,278.798284
2017-08-13,Aeon Coin,,,,,,,
2017-08-13,Ethereum Classic,,,,,,,
2017-08-13,Bitcoin,,,,,,,
,,,,,,,,
2017-08-14,Monero,0.0264557783,0.0032380473,0.0296938256,2.39567125,0.00070589,OFF LINE,$91.25
2017-08-14,FantomCoin,0,0.2783541839,0.2782756965,0,0,OFF LINE,0.10403911
2017-08-14,Bytecoin,0,0.04928311,0.04928311,0,0,OFF LINE,0.0011853
2017-08-14,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.001831
2017-08-14,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-14,Ethereum,0.0079232678,,0.0079232678,1.82106802,0.0005408,OFF LINE,233.0307
2017-08-14,Aeon Coin,,,,,,,
2017-08-14,Ethereum Classic,,,,,,,
2017-08-14,Bitcoin,,,,,,,
,,,,,,,,
2017-08-15,Monero,0.0264557783,0.0043924076,0.0308481858,2.45650102,0.00067764,ON LINE,$95.65
2017-08-15,FantomCoin,0,0.291889403,0.2918166315,0,0,ON LINE,0.10403911
2017-08-15,Bytecoin,0,0.17020379,0.17020379,0,0,OFF LINE,0.0012438
2017-08-15,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.0019745
2017-08-15,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-15,Ethereum,0.0079232678,,0.0079232678,1.90921437,0.0005408,ON LINE,249.982101
2017-08-15,Aeon Coin,,,,,,,
2017-08-15,Ethereum Classic,,,,,,,
2017-08-15,Bitcoin,,,,,,,
,,,,,,,,
2017-08-16,Monero,0.0264557783,0.0047307118,0.03118649,2.4978223,0.00068073,ON LINE,$95.22
2017-08-16,FantomCoin,0,0.295024268,0.2949457806,0,0,ON LINE,0.10689583
2017-08-16,Bytecoin,60.51481127,9.8097297,70.32454097,0.07508859,0.00002058,ON LINE,0.0012452
2017-08-16,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.0019405
2017-08-16,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-16,Ethereum,0.0079232678,,0.0079232678,1.94046374,0.00052727,OFF LINE,252.612542
2017-08-16,Aeon Coin,,,,,,,
2017-08-16,Ethereum Classic,,,,4.51337463,0.00122858,,
2017-08-16,Bitcoin,,,,,,,
,,,,,,,,
2017-08-17,Monero,0.0314604842,0.00032361,0.0317840942,2.99526461,0.00079593,ON LINE,$95.85
2017-08-17,FantomCoin,0,0.3031503772,0.3030718898,0,0,ON LINE,0.10163751
2017-08-17,Bytecoin,262.25215095,12.12431375,274.3764647,0.33994173,0.00008917,ON LINE,0.0012861
2017-08-17,DigitalNote,0,0.00026065,0.00026065,0,0,OFF LINE,0.0020414
2017-08-17,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-17,Ethereum,0.0084142358,0,0.0084142358,2.17900941,0.00057767,OFF LINE,268.197479
2017-08-17,Aeon Coin,,,,,,,
2017-08-17,Ethereum Classic,,,,,,,
2017-08-17,Bitcoin,,,,,,,
,,,,,,,,
2017-08-18,Monero,0.0314604842,0.0006497565,0.0321102407,3.16567976,0.00083565,ON LINE,$99.80
2017-08-18,FantomCoin,0,0.3075418596,0.3074633722,0,0,ON LINE,0.10269054
2017-08-18,Bytecoin,444.2633966,4.06381486,407.78382029,0.57636956,0.00015549,ON LINE,0.0013558
2017-08-18,DigitalNote,0,0.46662245,0.46662245,0,0,ON LINE,0.0021913
2017-08-18,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-18,Ethereum,0.0084142358,0,0.0084142358,2.14689227,0.00056672,OFF LINE,288.216565
2017-08-18,Aeon Coin,,,,,,,
2017-08-18,Ethereum Classic,,,,,,,
2017-08-18,Bitcoin,,,,,,,
,,,,,,,,
2017-08-19,Monero,0.0314604842,0.0047311873,32110240732,3.04799868,0.00077713,ON LINE,$97.05
2017-08-19,FantomCoin,0,0.3509478971,0.3508694097,0,0,ON LINE,0.1010802
2017-08-19,Bytecoin,444.2633966,15.11348089,459.37687749,0.57636956,0.00015549,ON LINE,0.00133
2017-08-19,DigitalNote,1.00026798,0.06648921,1.06675719,0.00204206,0.00000052,ON LINE,0.0020732
2017-08-19,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-19,Ethereum,0.0084142358,0,0.0084142358,2.37395884,0.00060593,OFF LINE,283.350895
2017-08-19,Aeon Coin,,,,,,,
2017-08-19,Ethereum Classic,,,,,,,
2017-08-19,Bitcoin,,,,,,,
,,,,,,,,
2017-08-20,Monero,0.036468074,0.0004302688,0.0368983428,3.42773638,0.00088944,ON LINE,$94.55
2017-08-20,FantomCoin,0,0.3570037311,0.3569252437,0,0,ON LINE,0.0883986
2017-08-20,Bytecoin,625.6074562,18.03729574,643.64475194,0.77575325,0.00020019,ON LINE,0.0012814
2017-08-20,DigitalNote,1.00026798,0.39170528,1.39197326,0.00244614,0.00000063,ON LINE,0.002444
2017-08-20,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-20,Ethereum,0.0084142358,0,0.0084142358,2.36319703,0.00061321,OFF LINE,283.553982
2017-08-20,Aeon Coin,,,,,,,
2017-08-20,Ethereum Classic,,,,,,,
2017-08-20,Bitcoin,,,,,,,
,,,,,,,,
2017-08-21,Monero,0.036468074,0.0015160747,0.0379841486,3.20298364,0.00088825,ON LINE,$86.92
2017-08-21,FantomCoin,0,0.3684633587,0.3683848713,0,0,ON LINE,0.08613937
2017-08-21,Bytecoin,1060.12342307,10.90867454,1071.03209761,1.18809092,0.00032864,ON LINE,0.0010715
2017-08-21,DigitalNote,1.00026798,0.78363814,1.78390612,0.00197235,0.00000055,OFF LINE,0.0020348
2017-08-21,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-21,Ethereum,0.0084142358,0,0.0084142358,2.21006635,0.00061384,OFF LINE,259.6284
2017-08-21,Aeon Coin,,,,,,,
2017-08-21,Ethereum Classic,,,,,,,
2017-08-21,Bitcoin,,,,,,,
,,,,,,,,
2017-08-22,Monero,0.036468074,0.0046277596,0.0410958336,3.32326264,0.00088383,ON LINE,$91.03
2017-08-22,FantomCoin,0,0.4082091672,0.4081306798,0,0,ON LINE,0.09349545
2017-08-22,Bytecoin,1060.12342307,17.01119931,1077.13462238,1.35474232,0.00036044,OFF LINE,0.0012789
2017-08-22,DigitalNote,1.00026798,0.78363814,1.78390612,0.00197235,0.00000055,OFF LINE,0.0021817
2017-08-22,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-22,Ethereum,0.0084142358,0,0.0084142358,2.40105268,0.00063857,OFF LINE,286.229047
2017-08-22,Aeon Coin,,,,,,,
2017-08-22,Ethereum Classic,,,,,,,
2017-08-22,Bitcoin,,,,,,,
,,,,,,,,
2017-08-23,Monero,0.0414697524,0.0043927345,0.0458624869,3.7088556,0.00100641,ON LINE,$89.46
2017-08-23,FantomCoin,0,0.4480294967,0.4479510093,0,0,ON LINE,0.08492402
2017-08-23,Bytecoin,1060.12342307,17.35022986,1077.47365293,1.29865119,0.00034984,OFF LINE,0.0012172
2017-08-23,DigitalNote,1.00026798,0.78363814,1.78390612,0.00210879,0.00000057,OFF LINE,0.002102
2017-08-23,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-23,Ethereum,0.0084142358,0,0.0084142358,2.3851077,0.0006465,OFF LINE,282.891499
2017-08-23,Aeon Coin,,,,,,,
2017-08-23,Ethereum Classic,,,,,,,
2017-08-23,Bitcoin,,,,,,,
,,,,,,,,
2017-08-24,Monero,0.0464744126,0.0005222841,0.0469966967,4.34510662,0.00110169,ON LINE,$93.52
2017-08-24,FantomCoin,0,0.4567110495,0.4566325621,0,0,ON LINE,0.08524103
2017-08-24,Bytecoin,1160.78620176,106.13213768,1266.91833944,1.53429238,0.00039467,ON LINE,0.0012986
2017-08-24,DigitalNote,1.00026798,0.78363814,1.78390612,0.00230784,0.00000058,OFF LINE,0.0022814
2017-08-24,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-24,Ethereum,0.0084142358,0,0.0084142358,2.46996527,0.00062625,OFF LINE,295.724343
2017-08-24,Aeon Coin,,,,,,,
2017-08-24,Ethereum Classic,,,,,,,
2017-08-24,Bitcoin,,,,,,,
,,,,,,,,
2017-08-25,Monero,0.0464744126,0.0016787947,0.0481532073,4.34059395,0.00110585,ON LINE,$93.62
2017-08-25,FantomCoin,0,0.4633776192,0.4632991318,0,0,ON LINE,0.10442381
2017-08-25,Bytecoin,1489.53601577,0.95146662,1490.48748239,1.92595517,0.00049155,ON LINE,0.0012903
2017-08-25,DigitalNote,1.00026798,0.78363814,1.78390612,0.00232269,0.00000059,OFF LINE,0.0023064
2017-08-25,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-25,Ethereum,0.0084142358,0,0.0084142358,2.42930768,0.00061913,OFF LINE,289.710173
2017-08-25,Aeon Coin,,,,,,,
2017-08-25,Ethereum Classic,,,,,,,
2017-08-25,Bitcoin,,,,,,,
,,,,,,,,
2017-08-27,Monero,0.0464744126,0.002850864,0.0493252766,4.64427636,0.00110894,ON LINE,$100.81
2017-08-27,FantomCoin,0,0.4709831901,0.4708966884,0,0,ON LINE,0.11124159
2017-08-27,Bytecoin,1671.17621594,18.44323835,1689.61945429,2.46058973,0.00058491,ON LINE,0.0014618
2017-08-27,DigitalNote,1.00026798,0.78363814,1.78390612,0.00230205,0.00000055,OFF LINE,0.0024239
2017-08-27,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-27,Ethereum,0.0084142358,0,0.0084142358,2.56541636,0.00061279,OFF LINE,306.682519
2017-08-27,Aeon Coin,,,,,,,
2017-08-27,Ethereum Classic,,,,,,,
2017-08-27,Bitcoin,,,,,,,
,,,,,,,,
2017-08-28,Monero,0.0464744126,0.0039533077,0.0504277203,4.53621405,0.00107807,ON LINE,$98.62
2017-08-28,FantomCoin,0,0.4782609098,0.4781824224,0,0,ON LINE,0.12833552
2017-08-28,Bytecoin,1879.54424421,11.71043425,1891.25467846,2.6863762,0.00063905,ON LINE,0.0014281
2017-08-28,DigitalNote,1.00026798,0.78363814,1.78390612,0.00232953,0.00000055,OFF LINE,0.0023091
2017-08-28,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-28,Ethereum,0.0084142358,0,0.0084142358,2.51907917,0.00059982,OFF LINE,302.080466
2017-08-28,Aeon Coin,,,,,,,
2017-08-28,Ethereum Classic,,,,,,,
2017-08-28,Bitcoin,,,,,,,
,,,,,,,,
2017-08-29,Monero,0.0514764943,0.0002083124,0.0516848067,4.84971892,0.00115852,ON LINE,$94.58
2017-08-29,FantomCoin,0,0.4872023944,0.4871268621,0,0,ON LINE,0.12043866
2017-08-29,Bytecoin,2060.99014529,10.80187225,2071.79201754,2.79966962,0.00065952,ON LINE,0.001383
2017-08-29,DigitalNote,3.01824955,0.10453543,3.12278498,0.00663867,0.00000157,ON LINE,0.0022211
2017-08-29,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-29,Ethereum,0.0084142358,0,0.0084142358,2.46845912,0.00058872,OFF LINE,302.080466
2017-08-29,Aeon Coin,,,,,,,
2017-08-29,Ethereum Classic,,,,,,,
2017-08-29,Bitcoin,,,,,,,
,,,,,,,,
2017-08-30,Monero,0.0514764943,0.0044967567,0.0559735531,4.90263161,0.00112713,ON LINE,$94.89
2017-08-30,FantomCoin,0,0.5280735509,0.5279950635,0,0,ON LINE,0.12012641
2017-08-30,Bytecoin,2060.99014529,17.90346458,2078.89360987,2.881223,0.00065952,OFF LINE,0.0014306
2017-08-30,DigitalNote,3.01824955,0.79279056,3.81104011,0.00696799,0.0000016,ON LINE,0.0023403
2017-08-30,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-08-30,Ethereum,0.0084142358,0,0.0084142358,2.51764033,0.00058254,OFF LINE,300.600663
2017-08-30,Aeon Coin,,,,,,,
2017-08-30,Ethereum Classic,,,,,,,
2017-08-30,Bitcoin,,,,,,,
,,,,,,,,
2017-09-01,Monero,0.0564771178,0.0042306432,0.0607077609,5.24976271,0.00118889,ON LINE,$93.26
2017-09-01,FantomCoin,0,0.569827498,0.5697490106,0,0,ON LINE,0.11815475
2017-09-01,Bytecoin,2060.99014529,17.90346458,2078.89360987,2.93101653,0.00065952,OFF LINE,0.0013715
2017-09-01,DigitalNote,4.02000354,0.63532989,4.65533343,0.00960443,0.00000217,ON LINE,0.0023449
2017-09-01,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-09-01,Ethereum,0.0084142358,0,0.0084142358,2.527729,0.00057169,OFF LINE,302.283961
2017-09-01,Aeon Coin,,,,,,,
2017-09-01,Ethereum Classic,,,,,,,
2017-09-01,Bitcoin,,,,,,,
,,,,,,,,
2017-09-02,Monero,0.0614774245,0.0037968277,0.0652762878,5.62616183,0.00128207,ON LINE,$91.71
2017-09-02,FantomCoin,0,0.6131174904,0.613039003,0,0,ON LINE,0.12238418
2017-09-02,Bytecoin,2060.99014529,17.90346458,2078.89360987,2.68151306,0.0006183,OFF LINE,0.0012748
2017-09-02,DigitalNote,5.02314111,0.38033493,5.40707603,0.00960443,0.00000217,ON LINE,0.0022859
2017-09-02,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-09-02,Ethereum,0.0084142358,0,0.0084142358,2.51222156,0.00057189,OFF LINE,299.078218
2017-09-02,Aeon Coin,,,,,,,
2017-09-02,Ethereum Classic,,,,,,,
2017-09-02,Bitcoin,,,,,,,
,,,,,,,,
2017-09-03,Monero,0.066477464,0.0012072416,0.0676847056,6.12094574,0.00142244,ON LINE,$91.92
2017-09-03,FantomCoin,0,0.6351353109,0.6350568235,0,0,ON LINE,0.11223254
2017-09-03,Bytecoin,2183.18270678,10.08085357,2193.26356035,2.74316907,0.00063312,ON LINE,0.0012499
2017-09-03,DigitalNote,6.0235815,0.1162539,6.1398354,0.01322604,0.00000307,ON LINE,0.0021114
2017-09-03,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-09-03,Ethereum,0.0084142358,0,0.0084142358,2.50397561,0.00058152,OFF LINE,293.362039
2017-09-03,Aeon Coin,,,,,,,
2017-09-03,Ethereum Classic,,,,,,,
2017-09-03,Bitcoin,,,,,,,
,,,,,,,,
2017-09-04,Monero,0.071477615,0.0009056434,0.0723854739,6.45154094,0.00152673,ON LINE,$90.24
2017-09-04,FantomCoin,0,0.6786432172,0.6785891033,0,0,ON LINE,0.11880886
2017-09-04,Bytecoin,2183.18270678,17.1002071,2200.28291388,2.7857848,0.00065495,OFF LINE,0.00126
2017-09-04,DigitalNote,6.0235815,0.91508889,6.93867039,0.0128442,0.00000301,ON LINE,0.0021158
2017-09-04,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-09-04,Ethereum,0.0084142358,0,0.0084142358,2.46452126,0.00058269,OFF LINE,292.551371
2017-09-04,Aeon Coin,,,,,,,
2017-09-04,Ethereum Classic,,,,,,,
2017-09-04,Bitcoin,,,,,,,
,,,,,,,,
2017-09-05,Monero,0.071477615,0.0023609544,0.0738387116,6.54327531,0.00151641,ON LINE,$92.08
2017-09-05,FantomCoin,0,0.6900773638,0.6899988764,0,0,ON LINE,0.12059751
2017-09-05,Bytecoin,2183.18270678,17.1002071,2200.28291388,2.75303706,0.00063312,OFF LINE,0.0012542
2017-09-05,DigitalNote,7.02696493,0.75678838,7.78375331,0.01414022,0.0000033,ON LINE,0.0019999
2017-09-05,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-09-05,Ethereum Classic,0.0138209896,0.0138209896,,0.16529074,0.00003831,ON LINE,12.2027798
2017-09-05,Ethereum,0.0084142358,0,0.0084142358,2.46452126,0.00058269,OFF LINE,296.657883
2017-09-05,Aeon Coin,,,,,,,
2017-09-05,Ethereum Classic,,,,,,,
2017-09-05,Bitcoin,,,,,,,
,,,,,,,,
2017-09-06,Monero,0.071477615,0.0036576164,0.0751352315,6.51740042,0.00149075,ON LINE,$91.23
2017-09-06,FantomCoin,0,0.6975857579,0.6975072705,0,0,ON LINE,0.11310784
2017-09-06,Bytecoin,2223.23996678,16.48523245,2239.72519923,2.93060823,0.00066697,OFF LINE,0.0013107
2017-09-06,DigitalNote,8.02919145,0.81121724,8.84040869,0.0162991,0.00000369,ON LINE,0.0020103
2017-09-06,Infinium-8,0,0.001229277,0.001229277,0,0,OFF LINE,Not Trading
2017-09-06,Ethereum Classic,0.0194632221,0,0.0194632221,0.16529074,0.00003831,OFF LINE,12.2582513
2017-09-06,Ethereum,0.0084142358,0,0.0084142358,2.63219174,0.00060232,ON LINE,313.602721
2017-09-06,Aeon Coin,,,,,,,
2017-09-06,Ethereum Classic,,,,,,,
2017-09-06,Bitcoin,,,,,,,
,,,,,,,,
2017-09-07,Monero,0.071477615,0.0037141951,0.0751918101,6.55227434,0.00147167,OFF LINE,$91.47
